2026-03-20 17:02:44,504 INFO binance connecting
2026-03-20 17:02:44,527 INFO coinbase connecting
2026-03-20T16:02:44.778898+00:00 | bin=NA | cb=NA | fv=NA | disc=NA | bid=NA | ask=NA | status=inactive_no_fair_value
2026-03-20 17:02:45,019 INFO coinbase connected
2026-03-20 17:02:45,020 INFO coinbase subscribed to level2_batch
2026-03-20T16:02:45.030157+00:00 | bin=NA | cb=NA | fv=NA | disc=NA | bid=NA | ask=NA | status=inactive_no_fair_value
2026-03-20T16:02:45.281371+00:00 | bin=NA | cb=NA | fv=NA | disc=NA | bid=NA | ask=NA | status=inactive_no_fair_value
2026-03-20 17:02:45,478 INFO binance connected
2026-03-20T16:02:45.564044+00:00 | bin=NA | cb=69915.64(0.000415)/69915.65(0.116200) | fv=69915.64 | disc=0.000bps | bid=NA | ask=NA | status=inactive_single_low_confidence_venue
2026-03-20T16:02:45.820310+00:00 | bin=NA | cb=69915.64(0.053148)/69915.65(0.138825) | fv=69915.64 | disc=0.000bps | bid=NA | ask=NA | status=inactive_single_low_confidence_venue
2026-03-20T16:02:46.076203+00:00 | bin=69928.01(0.377130)/69928.02(1.073300) | cb=69915.65(0.117113)/69915.66(0.030000) | fv=69926.90 | disc=1.768bps | bid=69925.40 x 0.007800 | ask=69928.40 x 0.007800 | status=active_two_sided
2026-03-20T16:02:46.330430+00:00 | bin=69928.01(0.234200)/69928.02(1.073060) | cb=69915.65(0.052869)/69915.66(0.168824) | fv=69926.25 | disc=1.768bps | bid=69924.75 x 0.007800 | ask=69927.75 x 0.007800 | status=active_two_sided
2026-03-20T16:02:46.583061+00:00 | bin=69928.01(0.122090)/69928.02(1.073000) | cb=69913.91(0.001915)/69914.72(0.116200) | fv=69928.01 | disc=1.959bps | bid=69926.51 x 0.007600 | ask=69929.51 x 0.007600 | status=active_two_sided
2026-03-20T16:02:46.835720+00:00 | bin=69928.01(0.404270)/69928.02(1.073400) | cb=69914.78(0.052800)/69914.79(0.000143) | fv=69927.93 | disc=1.892bps | bid=69926.43 x 0.007600 | ask=69929.43 x 0.007600 | status=active_two_sided
